"2024 wxl 33 ork rdcH Kh","27"
"l<ukdlrK mk;",""
"—jHq;amkak˜ hkafkka"" wdKavqfõ Kh l,fò we;=<;a uQ,H",""
"","wjodkug tfrys  wdjrKhla jYfhka Ndú;"
"","lrk WmlrK woyia jk w;r"" Bg fmd,S iy"
"","jHjydr  uqo,a  yqjudre  fyda  hï  iudk"
"WmlrKhka o we;=<;a úh yels h;",""
"—uQ,H l,anÿ .súiqï˜ hkafkka"" j;alu mßyrKh lrkakd",""
"","^nÿ .ekqïlre& úiska tu j;alfï .ekqïlre"
"","fyj;a  ysñlre  ^nÿ  §ukdlre&  fj;  ^nÿ"
"","§ukdlref.a uQ,HlrK msßjeh iy ,dNdka;slh"
"","we;=¿j& nÿ fok ,o j;alfï iïmQ¾K msßjeh"
"","wdjrKh  lrñka  nÿ  l=,S  fyda  jdßl  fm<la"
"","f.jkq  ,nk  iy  noao  wjidkfha  §  j;alu"
"","ia:djr ñ,lg w;alr .ekSfï úl,amh iys;"
"§¾>ld,Sk uQ,H ie,iqula woyia fõ;",""
