"28","2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"","—kshñ;˜ hkafkka"" ksfhda. u.ska kshu lrkq ,nk hkak"
"","woyia fõ;"
"","—rdcH Kh˜ hkafkka"" 2 jk j.ka;sfha ^w&"" ^wd&"" ^we& iy"
"","^wE& fþoj, i|yka lrk ,o wiaÓ;ajhkays Kh"
"","iy  Kh  u.ska  W;amdokh  lrk  ,o  nerlï"
"","woyia fõ;"
"","—iaffjÍ  Khysñhka˜  hkafkka""  Y%
S  ,xldj  iu`."
"","rdcH;dka;%
sl  iy  fj<|  iïnkaO;d  fyda"
"","oaúmd¾Yaúl  .súiqï  we;s  iy  tlai;a  cd;Skaf.a"
"","ixúOdkfha idudðlhka jkakd jQ úfoaYSh rgj,"
"","wdKavq woyia fõ;"
"","—úfYaI  úhoï  lsÍfï  tall˜  hkafkka""  wod<  úi¾ck"
"","mkf;a jeh YS¾Ihla ,nd § we;s wud;HdxYhla"""
"","fomd¾;fïka;=jla""  Èia;%sla  f,alï  ld¾hd,hla"
"","fyda  m<d;a  iNdjla  yer""  hï  wiaÓ;ajhla"
"","woyia fõ;"
"","—rdcH jHjidhhka˜ hkafkka"" Y%S ,xld uy nexl=j iy"
"","iajlSh jHdmdrh md¾Yaúl jYfhka fyda mQ¾K"
"","jYfhka Khg §u fyda Khg .ekSu jkakd jQ o"
"","rlaIK iy uQ,H l,anÿlrK iud.ï we;=¿ uQ,H"
"","wdh;k yer-"
