"œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  my;  oelafjk  ish¤",""
"ldrKd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"jkafka h :—",""
"^w&","idud(cid:240)lhka j(cid:190). ls˝u iy idud(cid:240)lhka n|jd .ekSu"""
"","Tjqkaf.a b,a,d wiaøu fyda fkrmSu ;"
"^wd&","Oqr orkakka f;dard m;a lr .ekSu"" Tjqkaf.a b,a,d"
"","wiaøu fyda bj;aøu fyda Tjqka ks,fhka fkrmSu ;"
"^we&","ixia:dfı  Oqr  orkakka""  wkqfhda(cid:240);hka  iy"
"","fiajlhkaf.a n,;,"" ld(cid:190)hh iy l(cid:190);jH ;"
"^wE&","ixia:dfı  iy  Wm  lægqj,  /iaø(cid:239)j,  §  ms<sme¨h"
"","h
;
 ld(cid:190)h mÆmdÆh"" tu /iaø(cid:239) le|øu iy meje;aøu"
"","iy tlS /iaø(cid:239) meje;aœh hq;= fı,dj,a"" ia:dk"" ta"
"","ms<sn| oekaøu"" tlS /iaø(cid:239)j, .KmQrKh iy tlS"
"","/iaø(cid:239)j, § lghq;= lrf.k hdu ;"
"^b&","ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","ls˝u iy tys wruqo,a Ndrfha ;nd .ekSu ; iy"
"^B&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’"
