"3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"i|yd o ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska",""
"m%ldY lrkq ,ef(cid:237) :—",""
"^w&","idud(cid:240)lhl=f.a  fyda  Tyq  œiska  k(cid:239)  lrk  ,o"
"","m
;
,dNshl=f.a urKhl § Tyqf.a ckdid wjux.,Hh"
"","i|yd uqo,ska wdOdr ls˝u ;"
"",""
"","idud(cid:240)lhka w;f(cid:190) iliqreju ¨(cid:223).ekaøu ;"
"^we&","ud<s.dj;a;  uqia,s(cid:239)  iudcfha  iqnidOkhg  wdOdr"
"","ls˝u ;"
"^wE&","rcfha wdfrda.HYd,dj,"" ysælrejka b¨(cid:223)m;a fkdjk"
"","ckdid  uD;  Y˝rj,  wjika  lghq;=  ls˝u  i|yd"
"","lghq;= ls˝u ;"
"",""
"","fkdfhla iudc w;r fyd| ys; me;srøu ;"
"^B&","uqia,s(cid:239)  ck;dj  w;r  bia,d(cid:239)  O(cid:190)uh  h:d(cid:190):jd§j"
"","weoySug ffO(cid:190)hh §u’"
"^W&","uqia,s(cid:239)  ck;dj  w;r  wOHdmkh""  iudc  ;;a;ajh"
"","kexøu""  fi!LH  iy  (cid:212)jkh  Wiia  ls˝f(cid:239)  wruqKq"
"","lr.;a jevigyka ixœOdk ls˝u’"
