"2010  wxl  5  ork  ud<s.dj;a;  ckdid  iy
7",""
"i
qNidOl  iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^2& iNdm;sjrhd iy f,al(cid:239)jrhd b¨(cid:223)fha yer ixia:dfı",""
"uqłdj lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK",""
"isÆ njg i,l=Kla jYfhka ;u k(cid:239) idOk m;%fhys w;aika",""
";e(cid:236)h hq;= h’ ;j o"" f(cid:239) w;aika ls˝u h(cid:239) ;eke;a;l= œiska",""
"idlaIslrejl= jYfhka lrk ,o w;aika ls˝ulg m(cid:223)ndysrj",""
"œh hq;= h’",""
"16’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska w.;shla","wkHhkaf.a"
"","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’",""
"","wdrlaId ls˝u’"
"17’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aœh hq;= h’",""
"","mdGh"
"","n,meje;aœh"
"","hq;=  nj’"
