"ud<s.dj;a; ckdid iy iqNidOl iæ;sh ixia:d.;  ls˝u",""
"i|yd jQ mk;ls",""
"“ud<s.dj;a; ckdid iy iqNidOl iæ;sh” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk  iy  i|yka  lrkq  ,nk  ix.uhla  tlS  ix.ufha",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj tlS ix.uhg i(cid:239)nkaO ish¤",""
"ldrKd M,odhS f,i l%shdfı fh§øf(cid:239) ld(cid:190)hh i|yd fuf;la",""
"l,a fld<U msysgqjd ;snQ fyhska o :",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd",""
"o"" ta mrud(cid:190): iy ldrKd fuf;la l,a tlS ix.uh œiska",""
"id(cid:190):lj  l%shd;aul  lr  yd  bgq  lr  we;s  fyhska  iy  tlS",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska o tlS b,a,Su",""
"bgq ls˝u uyck hym; msKsi jk fyhska o :",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2010 wxl 5 ork ud<s.dj;a; ckdid iy",",qyq~q kduh’"
"iqNidOl iæ;sh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha isg iy","ud<s.dj;a;"
"","ckdid iy"
"bka miq ^fuys æka u;= “iæ;sh” hkqfjka i|yka lrkq ,nk&",""
"","iqNidOl iæ;sh"
"“ud<s.dj;a;  ckdid  iy  iqNidOl  ix.ufha”  oekg","ixia:d.; ls˝u’"
"idud(cid:240)lhkaj isÆk ;dla ;eke;a;ka yd fuhska msysgqjkq ,nk",""
"ixia:djg  idud(cid:240)lhka  jYfhka    æka  u;=  we;=<;a  lr.kq",""
",nk ;eke;a;ka ^fuys æka u;= “ixia:dj” hkqfjka i|yka",""
"lrkq ,nk& “ud<s.dj;a; ckdid iy iqNidOl iæ;sh” hk",""
"kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla",""
"jkafka  h’  ;j  o""  tlS  kdufhka  ta  ixia:dj  œiska  o""  Bg",""
"œreoaOj o kvq mej(cid:223)h yels w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239)",""
"yd mdœ(cid:201)(cid:209) ls˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o",""
"mQ(cid:190)K n,h yd wŒldrh ixia:djg we;af;a h’",""
