"1
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:",""
"ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;",""
"[iy;slh igyka lf<a 2022 uehs ui 18 jk Èk]",""
"t,a' ã'– ´' ^whs' tka' iS'& 19$2017",""
"Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl  ixúOdkh",""
"ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"“Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh” hkqfjka","mQ¾úldj"
"y÷kajkq  ,nk  iy  i|yka  lrkq  ,nk  ixúOdkhla""  tlS",""
"ixúOdkfha idudðlhka tlÕ ù we;s Í;sj,g wkql+,j"" tlS",""
"ixúOdkh yd iïnkaO ish¨ ldrKd M,odhS f,i l%shd;aul",""
"l
Ífï iy bgq lsÍfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ",""
"fyhska o:",""
"tlS  ixúOdkh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"i|yd o"" ta mrud¾: iy ldrKd fuf;la l,a tlS ixúOdkh",""
"úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska iy tlS",""
"ixúOdkh  ixia:d.;  lrk  f,i  b,a¨ï  lr  we;s",""
"fyhska o iy tlS  b,a,Su bgq lsÍu uyck hym; msKsi jk",""
"fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2022 wxl 15 ork Y%S YdlHisxydrdu úydria:","¨yq~q kduh"
"ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S"
"miqj ^fuys ñka u;= “ixúOdkh” hkqfjka i|yka lrkq ,nk&","YdlHisxydrdu"
"Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkfhys oekg","úydria:"
"idudðlhkaj isák ;dla ;eke;a;ka fyda fuhska ixia:dmkh","ld¾hh idOl"
"","ixúOdkh"
"lrkq ,nk ixia:dms; uKav,fha idudðlhka jYfhka ñka",""
"","ixia:d.;  lsÍu"
"u;=  we;=<;a  lrkq  ,nk  ish¨  ;eke;a;ka  ^fuys  ñka  u;=",""
"“ixia:dms;  uKav,h”    jYfhka    y÷kajkq    ,nk&",""
"“Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh” hk",""
"kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:dms;",""
"uKav,hla  úh  hq;=  h'  ;j  o""  tlS  kdufhka  ta  ixia:dms;",""
"uKav,h úiska o"" thg úreoaOj o ish¨ wêlrKj, § kvq",""
"mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"mQ¾K n,h yd wêldrh Bg we;af;a h'",""
