"9
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:",""
"ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;",""
"ú.Kldêm;sjrhd fyda 10 jk j.ka;sfha i|yka lrk ,o",""
"iqÿiqlï,;a ú.Kljrhl= úiska iy;sl lrk ,o ixia:dms;",""
"uKav,fha ish¨ j;alï iy j.lSï ms<sn| ,ehsia;=jla o iu.""",""
"jd¾;dj wÞ< jk j¾Ihg miqj t<fUk j¾Ifha ih udihla",""
"bl=;aùug fmr wdKavql%u jHjia:dfõ 44 jk fyda 45 jk",""
"jHjia:dj hgf;a  nqoaO Ydik úIh mjrd we;s  wud;Hjrhdf.a",""
"wud;HdxYh fj; iy 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mk; hgf;a",""
"m;a lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg"" uqo,a j¾Ih ;=<",""
"§"" ixia:dms; uKav,h fj; foaYSh yd úfoaYSh jYfhka ,enqKq",""
"u
o,a ms<sn| fjku .sKqï m%ldYhla"" ixia:dms; uKav,h úiska",""
"t<fUk  ,o  ish¨  .súiqï  iy  tlÕ;d  ms<sn|  úia;r  iy",""
"7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;s",""
"wuqKd ;sìh hq;= h'",""
"12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixúOdkh"
"","úiska  f.úh"
"jQ Èkfha § ixúOdkh úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","hq;= iy"
"fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","ixúOdkhg"
"","whúh  hq;="
"f.úh hq;= w;r"" tÈkg ixúOdkhg whúh hq;= ish¨ Kh iy",""
"","Kh"
"ixúOdkhg f.úh hq;= ish¨ idudðl uqo,a iy Þhl uqo,a fï",""
"mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"hq;= h'",""
"13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","uKav,hg"
"kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","pxp, iy"
"i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy","ksYap,  foam<"
"","±ßh  yels  nj"
"±Íug"" fï mkf;a úêúOdkj,g iy fjk;a hï ,sÅ; kS;shlg",""
"hg;aj""  kS;sfhka  ixia:dms;  uKav,hg  yelshdj  iy  n,h",""
"we;s w;r"" ta foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha",""
"Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"úiska tA ish¨ foam< ±ßh hq;= h'",""
