"fmdÿ mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh",""
"hq;= hhs fuhska m%ldY lrkq ,efí:—",""
"^w&","wd.ñl  ixj¾Okh  iy  mqoa.,  ixj¾Okh  ms<sn|"
"","lghq;=j, fh§u;"
"^wd&","Y%S  YdlHisxydrduh  iy  fjk;a  wdY%s;  úydria:dk"
"","ixj¾Okh lsÍu"" wdrlaId lsÍu iy ixrlaIKh lsÍu;"
"^we&","udkqISh woyia"" hym;a id¾O¾u iy iodpdr jeä ÈhqKq"
"","lsÍu iy fmdaIKh lsÍu;"
"^wE&","isxy,"" bx.%Sis"" ixialD; iy fjk;a NdIdjka ms<sn|"
"","±kqu  iy  mß.Kl  iy  ;dlaI‚l  ±kqu  ms<sn|"
"","±kqu o ,nd .ekSfï jákdlu ms<sn|j mdi,a <uqka"
"","we;=¿ uyck;dj Wfoid ±kqj;a lsÍfï jevigyka"
"","meje;aùu;"
"^b&","ixialD;sl jevigykaj,g ck;djf.a iyNd.S;ajh"
"","b,lal  lrñka  tjeks  jevigyka  l%
shd;aul"
"","lsÍu; iy"
"^B&","fcHIaG mqrjeis ixúOdk úiska ,ndfok fiajdjkag"
"","iydh ,nd §u iy tjeks ixúOdk Èßu;a lsÍu'"
