"3
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:",""
"ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;",""
"4'
ixia:dms; uKav,h úiska ish mrud¾: ,sÅ; kS;sj,g","rcfha  fyda"
"","m<d;a iNdjl"
"wkql+,j l%shd;aul l< hq;= w;r"" tu mrud¾:"" wdKavqfõ hï",""
"","wud;HdxYhl"
"wud;HdxYhla fyda fomd¾;fïka;=jla úiska fyda hï m<d;a",""
"","fyda"
"iNdjla fyda m<d;a md,k wdh;khla fyda úiska Bg iu.dój",""
"","fomd¾;fïka;=jl"
"lrf.k hkq ,nk l%shdjla iu. .egqï iy.; ;;a;ajhla",""
"","lghq;=  iu."
"we;s fkdjk wdldrfhka l%shd;aul l< hq;= h'",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dms;"
"","uKav,h  iy;sl"
"","úh  hq;=  nj"
"5'
^1& fï mkf;a úêúOdkj,g iy  7 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha"
"idokq ,nk Í;sj,g hg;aj"" ixia:dms; uKav,fha lghq;=",""
"","lghq;="
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" fï mkf;a 7 jk",""
"","l<ukdlrKh"
"j.ka;sh  hgf;a  idokq  ,nk  Í;s  u.ska  ksYaÑ;j  olajkq","lsÍu"
",nk  Oqr  orkakkaf.ka  iukaú;  jk  ^fuys  ñka  u;=",""
