"","10
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:"
"","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;"
"uqo,a iy",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha"
"foam<  wÞ<",""
"lr  .ekSu","uqo,a yd foam<"" ixia:dms; uKv,fha mrud¾: bgqlr .ekSu"
"","Wfoid muKla wÞ< lr.; hq;= w;r"" thska ljr fyda fldgila"
"","ixia:dms; uKav,fha idudðlhkag ,dNdxY"" m%ido §ukd fyda"
"",",dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh hq;= fyda"
"","fkdmejßh  hq;= h'"
"ixia:dms;","15'
^1& ixia:dms; uKav,fha uqødj"" uKav,fha idudðlhka"
"uKav,fha  uqødj",""
"","fofokl= bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh"
"","hq;= w;r"" Tjqka ;uka meñK isá njg i,l=Kla jYfhka tlS"
"","idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika lsÍu"
"","idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg"
"","mßndysrj úh hq;= h'"
"","^2&  ixia:dms;  uKav,fha  uqødj""  uKav,h  úiska  ;SrKh"
"","lrkq ,nk iNdfõ Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨"
"b;sßjk  foam<",""
"","Kh yd nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a"""
"","t
 foam< ixia:dms; uKav,fha idudðlhka w;r fnokq fkd,eìh"
"","h
;
  w;r""  ixia:dms;  uKav,fha  mrud¾:j,g  iudk  mrud¾:"
"","we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula fyda foam<la iajlSh"
"","idudðlhka w;r fn§u ;ykï lrkq ,en we;a;d jQ o"" fjk;a hï"
"","WÑ; wdh;khlg tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  WÑ;  wdh;kh"
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=ju"" 1980 wxl 31"
"","ork  iafõÉPd  iudc  fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  iy"
"","wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd iudc"
"","fiajd ixúOdk frðiag%d¾jrhdf.a wkqu;h we;sj""  ixia:dms;"
"","uKav,fha idudðlhka úiska tys uyd iNd /iaùul § Bg"
"","meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh"
"","lrkq ,eìh hq;= h'"
