"","4
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:"
"","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;"
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka we;=¿j iNdfõ"
"","iEu Oqr orkakl=u wjqreÿ ;=kl ld,hla i|yd m;alr .ekSu"
"","fyda f;dardm;alr .ekSu l< hq;= w;r"" tu wjqreÿ ;=kl ld,iSudj"
"","bl=;a  ùfuka  miqj  tA  Oqr  orkakd""  wkqYdiljrhd  fyda"
"","WmfoaYljrhd kej; m;alr .ekSu fyda f;dard m;alr .ekSug"
"","i
ÿiail= jkafka h'"
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" wld¾hlaIu;djh"
"","fyda Oqrfhka bj;a lsÍu ksid Oqrhl mqrmamdvqjla we;sjk"
"","wjia:djl  §""  uKav,  úiska  ixia:dms;  uKav,fha  Í;s"
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","f;dard .ekSu fyda f;dard m;alr .ekSu l< hq;= h'"
"","^we& ^wd& fþoh hgf;a f;dard.;a fyda f;dard m;alr .kq"
"",",enQ ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka"
"","bl=;a fkdù we;s ld,h i|yd Oqrh oeßh hq;= h'"
"ixia:dms;","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,",""
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  uqÿkam;a  lr.ekSfï"
"","ld¾hh i|yd my; i|yka  ish¨ l%shd iy ldrKd lsÍfï"""
"","bgqlsÍfï iy l%shd;aul lsÍfï n,h ixia:dms; uKav,hg"
"",";
ìh hq;= h:-"
"","^w& ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ"
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"""
"","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrfhka ,nd"
"",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","lsÍfï wruqK we;sj uKav,h úiska ksYaph lrkq"
"",",eìh yels mßÈ tAjd iïnkaOfhka l%shd lsÍu fyda"
"","tajd neyer lsÍu;"
"","^wd& ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"
"","fyda  tys  n,;,  l%shd;aul  lsÍu  i|yd  wjYH  jk"
"","mßÈ  Rcqj  fyda  ixia:dms;  uKav,h  úiska  tA"
"","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda"
"","wkqfhdað;hl=  ud¾.fhka  hï  fldka;%d;a;=  fyda"
"",".
úiqïj,g we;=<;a ùu"" l%shd;aul lsÍu fyda lrf.k"
"","hdu;"
