"","17
foaYSh  wdodhï  ^ixfYdaOk&",""
"","",""
"","28'     m%Odk m%{ma;sfha 136 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^wd& fþofha —135 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd&",""
"","","136  jk"
"","fþofha ^i& jk wkqfþofha ksYaÑ;j olajd we;s ld, iSudj",""
"","","j.ka;sh"
"",";=<˜ hk jpk iy b,lalï fjkqjg —2022 wfm%a,a ui 1 jk","ixfYdaOkh"
"","","lsÍu"
"5","Èkg fmrd;=j wjika jk hï ;lafiare j¾Ihla i|yd"" 135",""
"","jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha  ^i&  jk",""
"","wkqfþofha ksYaÑ;j olajd we;s ld,iSudj ;=< iy 2022 wfm%a,a",""
"","ui 1 jk Èk fyda bkamiqj wdrïN jk hï ;lafiare j¾Ihla",""
"","i|yd iajhx ;lafiare jd¾;dj f.dkq lrkq ,enQ Èk isg udi",""
"10","fod<yl ld,iSudjla ;=<˜ hk jpk iy b,lalï wdfoaY",""
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","29' m%Odk m%{ma;sfha 139 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","139  jk"
"","","j.ka;sh"
