"15","","^w& ta fþofha ^w& Wmfþoh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmfþoh wdfoaY lsÍfuka:-"
"","—^w&","^i&
2020 ckjdß ui 1 jk Èkg fmrd;=j"
"","","jQ  tla  tla  ;lafiare  j¾Ih  i|yd"
"","","re 500""000 la;"
"20","","^ii&
2020  ckjdß  ui  1  jk  Èk  fyda"
"","","tÈkg  miqj  wdrïN  jk""  tfy;a"
"","","2022  wfm%
a,a  ui  1  jk  Èkhg"
"","","fmrd;=j jQ tla tla ;lafiare j¾Ih"
"","","i|yd re 3""000""000 la;"
"25","","^iii&
2022  wfm%
a,a  ui  1  jk  Èkfhka"
"","","wdrïN jk ;lafiare j¾Ifha m<uq"
"","","udi yh i|yd re 1""500""000 la iy"
"","","fojk udi yh i|yd re' 600""000"
"","","la; iy"
"30","","^iv& 2023  wfm%
a,a  ui  1  jk  Èk  fyda"
"","","tÈkg  miqj  wdrïN  jk  tla"
"","","tla  ;lafiare  j¾Ih  i|yd"
"","","re' 1""200""000la"""
