"","^4& ta Wmf,aLkfha 10 jk fþofha ^1& jk Wmfþofha",""
"","—j¾I  ;=k˜  hk  pjk  fjkqjg  —j¾I  fol˜  hk",""
"","jpk wdfoaY lsÍfuka'",""
"","41' ^1& 2022 wfm%a,a ui 1 jk Èkfhka wdrïN jk ;lafiare","2022  wfm%
a,a"
"","","ui 1 jk"
"5","j¾Ih i|yd hï ;eke;a;l= úiska f.úh hq;= wdodhï noao"" ta",""
"","","Èkfhka"
"",";lafiare j¾Ifha m<uq udi yh iy fojk udi yh f,i",""
"","","wdrïN  jk"
"","ld, iSud follg fjka fjkaj .Kkh l< hq;= h' ta .Kkh",""
"","",";lafiare"
"","lsÍfï ld¾hh i|yd"" ta ;eke;a;d úiska ta ld, iSud fol","j¾Ih  i|yd"
"","","f.úh  hq;="
"","i|yd jQ nÿ whl< yels wdodhu ,nd.ekSug ^;lafiare j¾Ifha",""
"","","wdodhï noao"
"10","m<uq udi yh i|yd 50% f,i yd fojk udi yh i|yd b;sß",""
"","",".Kkh  lsÍu"
"","50% la f,i& iudkqmd;sl moku Ndú;d l< yels h'",""
