"5","","iykh wvq lsÍu i|yd ysñlï fkd,eìh hq;="
"","","w;r"" wdfhdack j;alï Wm,íê lsÍfuka jk"
"","",",eîïj,ska ta iykh wvq fkdl< hq;= h;˜; iy"
"","^wd&","ta fþofha ^B& Wmfþofha —2020 ckjdß ui 1"
"","","jk Èk fyda tÈkg miqj ;lafiare j¾Ihla i|yd"
"10","","uq¿ uqo, re 1""200""000 la olajd ork ,o˜ hk"
"","","jpk iy b,lalï fjkqjg —2020 ckjdß ui 1"
"","","jk Èk fyda tÈkg miqj"" tfy;a 2022 wfm%a,a"
"","","ui 1 jk Èkhg fmrd;=j"" ;lafiare j¾Ihla"
"","","i|yd uq¿ uqo, re' 1""200""000 la olajd iy 2022"
"15","","wfm%a,a ui 1 jk oskfhka wdrïN jk ;lafiare"
"","","j¾Ifha m<uq udi yh i|yd re' 600""000 la olajd"
"","","ork ,o˜ hk jpk iy b,lalï wdfoaY lsÍfuka'"
