"","9
foaYSh  wdodhï  ^ixfYdaOk&",""
"","",""
"","13'     m%Odk m%{ma;sfha 72 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^w& fþofha —^3& jk Wmj.ka;sfha˜ hk jpk iy b,lalu",""
"","","72  jk"
"","fjkqjg —^2& jk Wmj.ka;sfha˜ hk jpk iy b,lalu wdfoaY",""
"","","j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"5","14' m%Odk m%{ma;sfha 73 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^we&  fþoh  my;  oelafjk  mßÈ  fuhska  ixfYdaOkh  lrkq",""
"","","73 jk"
"",",efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1& ta fþofha ^i& jk wkqfþofha —f.jd we;akï; fyda˜","lsÍu"
"","hk jpk fjkqjg —f.jd we;akï;˜ hk jpk wdfoaY",""
