"","12
foaYSh  wdodhï  ^ixfYdaOk&",""
"","tu f.ùï uqo,ska 5%l wkqm%udKhla u; noao",""
"","r|jd.kq ,eìh hq;= h:",""
"","tfia  jqj  o""  udihlg  re'  100""000la",""
"","fkd  blaujk  fiajd  f.ùula  i|yd  fï",""
"5","Wmj.ka;sh wod< fkdúh hq;= h'˜; iy",""
"","^3& tA j.ka;sfha ^3& jk Wmj.ka;sfha ^w& fþofha —83",""
"","jk j.ka;sh;˜ hk jpk iy b,lalï fjkqjg —83",""
"","jk j.ka;sh"" 83w jk j.ka;sh fyda 84w jk j.ka;sh;˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka'",""
"","","m%Odk"
"10","18' m%Odk m%{ma;sfha 87 jk j.ka;sfha ^4& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—83 jk j.ka;sh˜ hk jpk iy b,lalï fjkqjg —83 jk",""
"","","87 jk"
"","j.ka;sh fyda 83w jk j.ka;sh˜ hk jpk iy b,lalï wdfoaY",""
"","","j.ka;sh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","19' m%Odk m%{ma;sfha 88 jk j.ka;sfha ^1w& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"15","^w& fþohg blaì;sj u my; oelafjk w¨;a fþoh we;=<;a",""
"","","88 jk"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^ww& fï ^ixfYdaOk& mk; l%shd;aul ùu wdrïN jk","lsÍu"
"","Èkfha § fyda bka miqj"" jdisl iud.ula úiska",""
"","f.jk ,o ,dNdxY;"".",""
"","20' m%Odk m%{ma;sfha 90 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"20","",""
"","","m%{ma;sfha"
"","^wd& fþofha —83 jk j.ka;sh˜ hk jpk iy b,lalïj, isg",""
"","","90  jk"
"","ta j.ka;sfha wjidkh f;la we;s ish¨ pjk bj;a lr ta",""
"","","j.ka;sh"
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka tu j.ka;sh",""
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí:-","lsÍu"
"25","—^wd&
83  jk  j.ka;sh  fyda  83w  jk  j.ka;sh  hgf;a",""
"","fiajdfhdaclhd úiska nÿ r|jd .ekSu wjYH fkdjk",""
"","fiajd kshqla;shlska""",""
"",";lafiare l< yels wdodhula Wmhkq ,nhs kï fyda",""
"","bmhSug  wfmalaId  lrhs  kï  tu  ;eke;a;d  úiska",""
"30","ff;%udisl jdßl u.ska noao f.jkq ,eìh hq;= h:",""
"","tfia jqj o"" ;lafiare j¾Ihla ;=< § wdfhdack",""
"","j;alula Wm,íê lsÍfuka WmÑ; jk fyda WmÑ;",""
