"6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨ (¶¨(cid:221)¶˘¶–˘)"
"","–·˘·”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„·˘·(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…˝»˙ﬂ¨ﬂ˘"
"","ﬂ„˘„·˘·(cid:215)”˙‚  (cid:140)»˙„˙…”˘""  (cid:204)¶˙(cid:192)¨(cid:190)˘""  §»…˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ‹`˘"
"","(cid:204)`˙(cid:129)‰¨(cid:223)”¨(cid:221)•˘(cid:215) £•˘¶ ¥˛»„˙‚ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘— £`˘`˙¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”"
"","(cid:138)(cid:129) (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶ •¨»¶¨–˘–·˘· `(cid:221)”˙‚”˘"" £•˘¶"
"","¥˛»„˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·‰˘„˙(cid:190)¶˙‚  (cid:204)”˙¶˘¶  `(cid:221)”˙‚`…¨»˙‚(cid:215)"
"","£•˘¶ ¥˛»„˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £•˘¶"
"","⁄¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)  (cid:204)”˙¶˘¶"
"","•¨»¶¨–˘–·˘·  `(cid:221)”˙‚¶˘¶¨‰˘—  '•˘¶  (cid:140)ﬂ¨¶˙"
