"","10
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨ (¶¨(cid:221)¶˘¶–˘)"
"","–·˘·”˘"
"„˙ﬂ”˘  I  ¥(cid:129)","7(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  „˙ﬂ”˘  I  ¥(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  (2)  ⁄”˘"
"•˛·(cid:219)˛‰(cid:220)”˘","§·˘(cid:137)…¨(cid:140)‰˘ﬂ˛”» '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ 2005"" “„˘(cid:137)‰(cid:190)˘"
"(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  ﬂ·•˘¶",""
"","1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"ﬂ˙(cid:190)¶˘˛¶",""
"","˝`ﬁ(cid:213)”˘(cid:176)"
"§¿˘¿·ﬂ˘—”˘",""
"•˛·(cid:219)˛‰(cid:220)”˘(cid:176)",""
"","(2) (cid:137)(cid:129)`(cid:221)”˘ “‰˘„˙(cid:213)ﬂ¿˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ 2004"""
