"“˝–˛`  (cid:140)¶¨„˘„‚(cid:226)  ¥˛»„˙‚  `(cid:221)”˙‚`…¨",""
"(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 11 ⁄”˘ (cid:137)…¨(cid:226)"" £¶¨(cid:223)¿˘¿","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"“£¶˘¶¨»˙»+˘ﬂ¿˘  XIX,  XX,  XXI”,  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘",""
"","11  ⁄”˘  (cid:137)…¨˛`¶˘"
"¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ"" “£¶˘¶¨»˙»+˘ﬂ¿˘ XII, XIX, XX, XXI”","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘",""
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 11 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)  '(cid:129)",""
"","11£  '(cid:129)(cid:217)”˘"
"„(cid:215)·(cid:129) £(cid:215) £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)…¨(cid:226) 11£ '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)",""
"","(cid:218)¶¨»  (cid:137)…¨˛`"
"„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"11£(cid:176) (1) £˛”–˘–…˘"" '•˘¶ﬂ˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:140)¶¨¶˘
“‹Æ+˘—(cid:140)¶¨ﬂ¿˘(cid:176)",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚  ¥–˘–·˘·¶˘¶˙(cid:190)˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˙˝…˙  £•˘¶  '(cid:190)˘(cid:190)˙ﬂ˘",""
"ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) 'ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘",""
"'‚  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)",""
"‰˝¶˙  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙",""
"£ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹Æ+˘—(cid:140)¶¨ﬂ˛¿",""
"⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  £˛”–˘–…˘  —‰¨„˘„˙ﬂ(cid:226)”˘  (1)  ⁄”˘  §·˘(cid:137)…¨",""
"`˙(cid:190)˘  §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)",""
"˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘ 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„·˘·`˙(cid:222)  “(cid:204)”˙¶˘¶",""
"(cid:140)‰˘„˛‚  `…(cid:226)”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:137)(cid:129)",""
