"","2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨‰˘ﬂ˙‚"
"","£·˘·`˛(cid:181)˛»¶˘ ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘"
"2004 ⁄”˘","9(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) •˙(cid:190)˙”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘"
"⁄ﬁ(cid:136)(cid:129)  11⁄”˘",""
"","–·˘·¶˘¶¨‰˘ﬂ˙‚  £·˘·`˛(cid:181)  („˙ﬂ”˘  I  ¥(cid:129)  ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘"
"¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘",""
"","„˙(cid:190)¶˙‚ ˝–˛` (cid:140)¶¨„˘„‚(cid:226) (cid:150)¶”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚(cid:215)) ¥¶˘¶˙(cid:190)˘"
"–·˘·¶˘¶¨‰˘ﬂ˙‚",""
"£·˘·`˛(cid:181)","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :"
"˛»¶˘  ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £`˘`·˘·`˛(cid:181)(cid:138)(cid:129) 2 ⁄”˘ (cid:140)·»¶˘¶¨(cid:190)˘ “1978 ⁄”˘"
