",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","nghUshjhur;  Nrit  tpjpg;gdT",""
"","(jpUj;jk;)",""
"","2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit tpjpg;gdT",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp  kw;Wk;  ntFrd  Clf  mikr;rh;  mth;fshy;",""
"","2018> Xfj;J khjk; 07 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2018> a{d; khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 261 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
