"j.ka;sh wdfoaY lrkq ,efí:—",""
"","^1& tla tla m%dfoaYSh iNdjla —"
"^w&","tA m%dfoaYSh iNdj i|yd f;dard m;a lr"
"",".kq ,eìh hq;= iy f;dard heúh hq;="
"","iNslhka ixLHdfjka ishhg yeglg"
"","iudk jk"" ^262 jk wêldrh jQ& m<d;a"
"","md,k wdh;k Pkao úuiSï wd×mkf;a"
"","3we iy 3wE j.ka;s hgf;a m< lrk"
"",",o  kshuj,  ksYaÑ;j  olajd  we;s"
"","fldÜGdi  ixLHdj  u;  mokï  ù"""
"","wud;Hjrhd  úiska .eiÜ m;%fha  m<"
"","lrkq ,nk kshuhla u.ska ksYaph lrkq"
"",",nk"" iNslhka ixLHdjlska;"
"^wd&","^262  jk  wêldrh  jQ&  m<d;a  md,k"
"","wdh;k Pkao úuiSï wd×mkf;a 65wd"
"","j.ka;sh  hgf;a  f;dard  heúh  hq;="
"","iNslhka jk"" tA m%dfoaYSh iNdj i|yd"
"","f;dard m;a lr .kq ,eìh hq;= iy f;dard"
"","heúh hq;= iNslhka ixLHdfjka ishhg"
"","y;<sylg iudk iyslhka ixLHdjlska;"
"","iy"
