"","","2006 ¡(cid:226)¤ 17 …˙(cid:190) (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","","8"
"","","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"˘(cid:138)  “œ(cid:151)(cid:204)Œ˜¤·","","15.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138),"
"¡(cid:230)”º˛”(cid:224)(cid:209)˜·","","¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¡(cid:230)”º(cid:221) ˘(cid:138)"
"˜‚(cid:224)¶¨˘  (cid:204)”º  ´¨”¨.","",""
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:204)˜“ ˘(cid:138) “œ(cid:151)(cid:204)Œ˜¤· ¡(cid:230)”º˛”(cid:224)(cid:209)(cid:239)(cid:138)"
"","","´¨˘ ˜‚(cid:224)¶¨˘· ¡(cid:230)”."
"","","(2) ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ “œ(cid:151)(cid:204)Œ˜¤(cid:224)˜ ¨Ł(cid:141)”(cid:201) (cid:151)˘ ˘Œ”º ¡”˙ ƒ˘ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘˝œ"
"","","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß  ƒ˜“œ(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:204)˝  ¡…(cid:229)˛  ˙(cid:176)(cid:239)˘(cid:224)"
"","","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º, (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˜‚(cid:224)¶¨ ¡”˙"
"","","¡(cid:230)”ł ¤˙ “”(cid:224) (cid:201)¨(cid:226)“º (cid:204)˝ ¡(cid:190)Œ“˜æ “œ(cid:151)(cid:204)Œ˜¤ł(cid:190)(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:239)(cid:140)."
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˚(cid:242)","Ø","16.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¨Ł˘(cid:151)¨(cid:224)¨¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘"
"¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” …ß","","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  (cid:215)”ł  ˜“œ(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:229)  ¡(cid:230)”ł  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)","",""
