"","2006 ¡(cid:226)¤ 17 …˙(cid:190) (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","4"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"(cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  ”ł(cid:159)(cid:239)(cid:138)","9.
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:201) (cid:190)ł(cid:204)(cid:229) (cid:192)˜‚¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"(cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)",""
"","ƒ˝œ ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ˘(cid:138) (cid:239)…(cid:229)(cid:224)¸˘¤(cid:224) ”ł(cid:159)˜ (cid:190)ł(cid:204)(cid:229) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"¡(cid:201)¨(cid:226)“º  (cid:239)(cid:190)(cid:229)(cid:151)˘  ˘Œ”º",""
"","¤
(cid:204)
˜ ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224), ”ø˙‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤·˘Œ”(cid:224)”¤(cid:224) ¡(cid:201)¨(cid:226)“º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ (cid:204)¨¤(cid:190)Œ"
"´(cid:201).",""
"","(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)˘,  ˙(cid:176)(cid:239)˘(cid:224)","10.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138)"
"(cid:239)(cid:192)(cid:229)(cid:243)  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘·",""
"","…
 (cid:204)˝ ¤(cid:229)(cid:218)˘ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˙(cid:176)(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘· (cid:204)˝"
"¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤˛",""
"","ƒ(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ¡…(cid:229)˛(cid:201) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224)"
"˘Œ”º ´(cid:201).",""
"","¤˙(cid:190) ¨… (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
˘(cid:229) ¤˛ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201).",""
"","11.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ”ø˙‚˘"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:224) ”(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","¡(cid:229)¤(cid:229)˙˘· (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201),  ƒ˝œ  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:204)˝  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˘(cid:138)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¢…œ(cid:214)(cid:192)Ł· …ß ˝(cid:230)˙ ¤ł(cid:204)Ł˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤·"
