"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(cid:239)(cid:192)(cid:229)(cid:243)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł"
"24.
¤
(cid:204)
˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸Ł” ¡(cid:229)(cid:218)»(cid:252)¤ ¤˛(cid:229)(cid:192)˘¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224)",""
"","¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229)"
"¤˙(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)¿˝(cid:229)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:192)Œ…(cid:224)“¨˘¤º·  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)",""
"","(cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ¨æ"
"˜
¨æ(cid:229)‰(cid:229)˙ ¤ł(cid:204)Ł(cid:201)¤(cid:224) ƒ(cid:224) ¡(cid:229)‰(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ¤(cid:229)(cid:218)˘ ⁄(cid:239)…(cid:204)(cid:229)˜ (cid:239)˘(cid:229)…(cid:201)(cid:190)Œ ¨´(cid:190)",""
"","¡(cid:229)‰(cid:229)˙  ƒ˜  ¤(cid:229)(cid:218)˘"
"´(cid:201)· (cid:201)“´¨(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:204)Ł˘ı (cid:192)Ł˘(cid:201)˙ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “”","(cid:204)¿˝(cid:229)  (cid:239)˘(cid:229)…(cid:201)(cid:190)Œ  ¨´(cid:190)"
"˘Œ”º ˘.","´(cid:201)·  ¡(cid:147)¤(cid:229)(cid:214)˘"
"","(cid:201)“´¨(cid:229) “” ˘Œ”º ´(cid:201)."
