"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
(12 (4) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"1.  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)˙˜(cid:229)(cid:218)»-",""
"(¡)","(cid:151)(cid:239)˚(cid:224)¸ ¡(cid:229)(cid:218)»(cid:252)¤ ¤˛(cid:229)(cid:192) ”º˛ ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224) ˘·(cid:239)”(cid:224) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘"
"","¡(cid:229)˚(cid:242)
Ł” ¤(cid:242)(cid:239)˜(cid:229)(cid:224)(cid:192)(cid:229)˘(cid:190) ˜(cid:229)(cid:218)“ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"(¡(cid:229))","(cid:151)(cid:239)˚(cid:224)¸  ¡(cid:229)(cid:218)»(cid:252)¤  ¤˛(cid:229)(cid:192)  ”º˛  ƒ˝œ  (cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224)  ˘·(cid:239)”(cid:224)  ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤    (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)˝ (cid:239)(cid:201)(cid:239)˛¿ ¤·˘Œ”º  …œ(cid:214)“(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤Ł(cid:215)˜ ;"
"(¡(cid:230))","(cid:192)(cid:238)»Œ¨ (cid:204)˝ ˚¤(cid:224)”ł˜”(cid:224) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:192)…(cid:190)˜¤(cid:224) ¡(cid:230)”ł ¤ł(cid:215)˜ (cid:239)(cid:140)."
"2. (cid:204)˜(cid:229)“(cid:239)(cid:138) ¤(cid:218)”æ(cid:201)˘(cid:190)(cid:224) (cid:204)˝ ´¨”¨-",""
"(¡)","¤˛(cid:229)(cid:192) ”º˛ ¤(cid:229)(cid:218)(cid:149)¤, ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)˝ (cid:239)(cid:201)(cid:239)˛¿ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:192)Ł˝œ·Œ(cid:209)˜ (cid:204)˝"
"","ƒ(cid:224)(cid:201)(cid:229) (cid:201)æ(cid:229)(cid:192)(cid:224)” ¤ł(cid:215)˜, …œ(cid:214)“(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)˛(cid:204)Ø˜ ;"
"(¡(cid:229))","(cid:239)…(cid:224)˚ß˘  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤˘(cid:190)(cid:224),  (cid:204)Œ(cid:221)  ˝(cid:229)  ˜‰æ˜  (cid:239)(cid:201)(cid:239)˛¿  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘(cid:190)(cid:224)  (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ"
"","¤ł(cid:215)˜·  (cid:204)˝(cid:229)˘  (cid:209)˜  (cid:204)˝  (cid:239)…(cid:224)˚ß˘  (cid:204)˜(cid:229)“(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:224)”  ¤ł(cid:215)˜·  (cid:204)˝  (cid:190)“(cid:229)"
"","(cid:204)Ł·Œ(cid:209)˜· ¡(cid:190)Œ“(cid:242)˝ …(cid:230)¤(cid:224)(cid:209)˜ ;"
"(¡(cid:230))","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  ¤˛(cid:229)(cid:192)Ø˘  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:204)˝  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”º  (cid:192)Œ(cid:221)¨(cid:224)  (cid:192)˙(cid:229)(cid:204)˘¤"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜·  ¢¨¤(cid:224)¤  ¤˙“”(cid:224)  (cid:204)˜(cid:229)“(cid:138)  ˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜  (cid:204)˝  ƒ(cid:224)(cid:201)(cid:229)"
"","…œ(cid:214)˜”(cid:224) ¤ł(cid:215)˜ ;"
"(¡(cid:231))","(cid:204)˝(cid:229)˘ ¤(cid:229)(cid:218)(cid:149)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)(cid:138) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ƒ(cid:224) (cid:204)¿˝(cid:229)"
"","¡(cid:190)Œ“(cid:242)˝ …(cid:230)¤(cid:224)(cid:209)˜ ;"
