"2006 ¡(cid:226)¤ 17 …˙(cid:190) (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)",""
"3",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:204)(cid:224)(cid:201)¤ø˘",""
"‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘˘(cid:229)˜, ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224)",""
"¢(cid:201)”(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  3  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:230)¨¤ł¨(cid:224)¨·  “(cid:190)ł(cid:149)(cid:190)(cid:224)  ƒ(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜(cid:229)",""
"¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)” (cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:209) (cid:239)˚(cid:224)¸ (cid:209) ¡(cid:230)”ł",""
"‰Œ˙ ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"6.
(1)  5  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  (cid:204)˝  (2)  (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙"
"","¤(cid:229)¨˘."
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘,",""
"”˜(cid:229) (cid:149)˘ ˘(cid:231)˜, ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:190)Ł(cid:204)(cid:229) ¤¨Ł(cid:190)(cid:224)",""
"‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ‰Œ˙ …(cid:230)(cid:214)˘",""
"˘
”
 ¡”˙ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˝(cid:230)˙, ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)",""
"(cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘.",""
"(2) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:190)(cid:230)(cid:201)”  (cid:192)”(cid:224)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)",""
"¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ (cid:151)˘ ˘Œ”º ˘.",""
"7
.
(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:155) (cid:190)(cid:138) §˝Œ ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)."
"(cid:204)(cid:231)˜  (cid:219)(cid:204)(cid:224)(cid:209)˜¤˜  ˜Œ¨(cid:204)Œ(cid:190)  …(cid:230)(cid:214)˘  ˘Œ”º  ˘.  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤·",""
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:192)(cid:230)(cid:149)‚  (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:155)  (cid:190)(cid:138),  ƒ¤ø  (cid:219)(cid:204)(cid:224)(cid:209)˜·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)(cid:190)",""
