"2008 Mk; Mz;bd; 33 Mk; ,yf;f> jfty; mj;Jld;
1",""
"njhlh;Gj; njhopDl;gtpay; (jpUj;jr;) rl;lk;",""
"[2008 Mk; Mz;L nrj;njk;gh; khjk; 26 Mk; jpfjp mj;jhl;",""
"rpg;gLj;jg;gl;lJ]",""
"r.t.-X. 30/ 2008",""
"2003 Mk; Mz;bd; 27 Mk; ,yf;f> jfty; mj;Jld; njhlh;Gj;",""
"njhopDl;gtpay; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhrypfr; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2008 Mk; Mz;bd; 33 Mk; ,yf;f> jfty;","RUf;fg;  ngah;."
"mj;Jld; njhlh;Gj; njhopDl;gtpay; (jpUj;jk;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2003 Mk;"
"","Mz;bd;  27 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2003 Mk; Mz;bd; 27 Mk; ,yf;f>",""
"",",yf;f> jfty;"
"jfty; mj;Jld; njhlh;Gj; njhopDl;gtpay; rl;lj;Jf;fhd",""
"","mj;Jld;"
"tphpTg;ngah;>  ’’,yq;ifj;  jfty;  mj;Jld;  njhlh;Gj;",""
"","njhlh;Gj;"
"njhopDl;gtpay; gw;wpa Njrpaf; FOitj; jhgpg;gjw;F","njhopDl;gtpay;"
"Vw;ghLnra;tjw;Fk;@  jfty;  mj;Jld;  njhlh;Gj;","rl;lj;Jf;fhd"
"","tphpTg;ngaiuj;"
"njhopDl;gtpay;  gw;wpa  Njrpaf;  nfhs;ifnahd;iw",""
"","jpUj;Jjy;."
"tFj;jikg;gjw;Fk;  kw;Wk;  nray;jpl;lnkhd;iwj;",""
"jahhpg;gjw;Fk;  Vw;ghLnra;tjw;Fk;@  jfty;  mj;Jld;",""
"njhlh;Gj;  njhopDl;gtpaYf;fhd  nrayzpnahd;iw",""
"epakpg;gjw;F Vw;ghLnra;tjw;Fk; @ murhq;f> jdpahh;Jiw",""
"fspy; Njrpaf;nfhs;ifapd; nraw;ghL nghWg;gpf;fg;gl;l",""
",yq;ifj; jfty; mj;Jld; njhlh;Gj; njhopDl;gtpay;",""
"Kfth; epiyaj;ijj; jhgpg;gjw;F Vw;ghLnra;tjw;Fk;@""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’jfty; mj;Jld; njhlh;Gj;",""
"njhopDl;gtpay;  gw;wpa  mikr;rh;fSf;fpilNaahd",""
"FOnthd;iwj;  jhgpg;gjw;F  Vw;ghLnra;tjw;Fk;@  xU",""
"Njrpaf;nfhs;ifia tFj;jikg;gjw;Fk; mq;fPfhpg;gjw;Fk;",""
"Vw;ghLnra;tjw;Fk; @ murhq;f> jdpahh;Jiwfspy; jfty;",""
"mj;Jld; njhlh;Gj; njhopDl;gtpay; gw;wpa cj;jpfisAk;",""
"epfo;r;rpj;jpl;lq;fisAk; mgptpUj;jp nra;tjw;Fk; nraw;",""
"gLj;Jtjw;Fkhd  mjpfhuj;Jld;  ,yq;ifj;  jfty;",""
"mj;Jld; njhlh;Gj; njhopDl;gtpay; Kfth;epiyaj;ijj;",""
"jhgpg;gjw;F  Vw;ghLnra;tjw;Fk;@""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
