"mj;jifa vz;zpf;ifapduhd NtW",""
"Ml;fSk;> mj;jifa NtW tFjpapd",""
"uhd mf;fiwnfhz;Ls;NshUk;.",""
"4.  (1)  ,uz;lhk;  gphptpd;fPo;  mikr;ruitapdhy;","FOtpd;"
"","jj;Jtq;fs;"
"mq;fPfhpf;fg;glf;$baitAk;> jfty; mj;Jld; njhlh;Gj;",""
"","Kjypad."
"njhopDl;gtpay;  njhlh;ghditAkhd  nfhs;iffis",""
"tFj;jikj;jy; gw;wp murhq;fj;Jf;F kjpAiuaspf;Fk; gzp>",""
"FOTf;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"(2) FOthdJ xt;Nthuhz;Lk; xUjlitNaDk; $Ljy;",""
"Ntz;Lk;.",""
"(3)  FOtpd;  $l;lq;fspy;  gpd;gw;wg;glNtz;ba",""
"eltbf;ifKiw tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"5. ehd;fhk; gphptpdhy; FOTf;F mspf;fg;gl;l jj;Jtq;","FOtpd;"
"","gzpfs;."
"fspd; nghJikf;Fg; gq;fkpd;wp> FOtpd; gzpfs; gpd;tU",""
"tdthjy; Ntz;Lk; :-",""
