"","AN ACT TO INCORPORATE THE AL-HAJ ABDUL JAWAD ALIM",""
"","VALIYULLAH TRUST",""
"WHEREAS a trust called and known as the “Al-Haj Abdul","","Preamble."
"Jawad Alim Valiyullah Trust” has theretofore been created","",""
"for the purpose of effectually carrying out and transacting all","",""
"objects and matters connected with the said Trust:","",""
"AND WHEREAS the Board of Trustees of the said trust has","",""
"heretofore successfully carried out and transacted the several","",""
"objects and matters for which it was created and has applied","",""
"to be incorporated and it will be for the public advantage to","",""
"grant  such  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Al-Haj Abdul Jawad Alim","Short  title."
"Valiyullah Trust (Incorporation) Act, No. 46 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Al-Haj  Abdul"
"such and so many persons as now are members of Board of","",""
"","","Jawad  Alim"
"Trustees of the Al-Haj Abdul Jawad Alim Valiyullah Trust","",""
"","","Valiyullah  Trust."
"(hereinafter referred to as the “Trust”) or shall hereafter be","",""
"admitted as members of the Corporation hereby constituted,","",""
"shall  be  and  become  a  body  corporate  with  perpetual","",""
"succession, under the name and style of the “Al-Haj Abdul","",""
"Jawad Alim Valiyullah Trust”  (hereinafter referred to as the","",""
"“Corporation”),  and by that name may sue and be sued,with","",""
"full power and authority to have and use a common seal and","",""
"alter the same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General  objects"
"","","of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
"(a)","to maintain and reconstruct the Mosques, Quranic",""
"","Madrasas  and  Dargas  which  are  vested  in  the",""
