"","performance  of  his  functions  or  duties  or  in",""
"","promoting the objects of the Corporation.",""
"10.","(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","Corporation."
"moneys  received  by  way  of  donations,  gifts,  testamentary","",""
"dispositions,  transfers,  contributions,  subscriptions  or  fees","",""
"shall be deposited in the name of the Corporation in one or","",""
"more banks as the Board of Management shall determine.","",""
"","(2) All expenses incurred by the Corporation in the exercise",""
"and discharge of the powers and functions of the Corporation","",""
"shall be paid out of the fund.","",""
"11.","(1) The Corporation shall cause proper accounts to","Audit  and"
"","","accounts."
"be kept of its income and expenditure, assets and liabilities","",""
"and all other transactions of the Corporation.","",""
"","(2)  Separate  accounts  shall  be  maintained  for  the",""
"Mosques, Madrasas, Arabic Academy and Service institution","",""
"which are under the Corporation.","",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"annually by a qualified auditor appointed by the Board of","",""
"Management.","",""
