"","Al-Haj Abdul Jawad Alim Valiyullah Trust
3",""
"","(Incorporation) Act, No. 46 of 2009",""
"furtherance of the objects of the Corporation or any one of","",""
"them, including the power to open, operate and close bank","",""
"accounts, to borrow or raise monies with or without security,","",""
"to receive or collect grants and donations, to invest its funds","",""
"and  to  engage,  employ  and  dismiss  officers  and  servants","",""
"required for the carrying out of the objects of the Corporation.","",""
"5.","(1) The affairs of the Corporation shall subject to the","Management  of"
"","","the  affairs  of  the"
"rules  of  the  Corporation  made  under  section  6,  be","",""
"","","Corporation."
"administered by a Board of Management (hereinafter referred","",""
"as the “Board of Management”) consisting of a President and","",""
"eleven members appointed or elected in accordance with the","",""
"provisions of this Act and the such rules.","",""
"","(2)  The  First  Board  of  Management  of  the  Corporation",""
"shall be the Board of Trustees of the Trust holding office on","",""
"the day preceding the date of commencement of this Act.","",""
"","(3)  In  the  event  where  a  General  Meeting  cannot  be",""
"convened the President shall have powers to make decisions","",""
"and  also  to  make  Wasiyyath-Advice  in  regard  to  the","",""
"management of the affairs of the Corporation.","",""
"","(4) In the event of the death, resignation or removal from",""
"office of a member of the Board of Management, the vacancy","",""
"shall be filled in accordance with the provisions of this Act","",""
"and the rules of the Corporation made under section 6.","",""
"6.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting of the members and by votes of","",""
"two-thirds of the members present and voting, to make rules,","",""
"not inconsistent with the provisions of this Act or any other","",""
"written law, for the admission, withdrawal or expulsion of","",""
"members, the election of the office bearers of the Board of","",""
"Management and otherwise generally, for the management","",""
"of  the  affairs  of  the  Corporation  and  the  attainment  of  its","",""
"objects. Such rules when made may, at a like meeting and in","",""
"like manner be altered, added to, amended or rescinded.","",""
