"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  wl=/iai  m%dfoaYSh  f,alï",""
"fldÜGdifha"" je,s.ï fldarf<a W;=r iq¿ fldÜGdifha"" È.kfyak","2019'03'02  Èk  wxl  2112$49  ork  Y%S  ,xld  m%cd;dka;%sl  iudcjd§"
".fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl MR/AKR/","ckrcfha w;s úfYI .eiÜ m;%fha m< lrk ,o 5 jeks j.ka;sh"
"2018/389 yd 2019'04'04 Èke;s m%.uk wkqf¾Lkfha ±lafjk my;","hgf;a  m%ldYfhys  wkq  wxl  25  ys  zzlen,s  wxl  24ZZ  hkak  m%udo"
"i|yka bvï lene,a,g udhsï:",""
"","fodaIhlska igyka ù we;s w;r th zzlen,s wxl 25ZZ f,i ixfYdaOkh"
"","úhhq;= nj ldre‚lj okajñ'"
"01' len,s wlaIr zAZ – w¿;afyak – m%udKh: fyla' 3'0122",""
"W;=rg: kuqKql=, j;= iud.u ysñlï lshk w¿;afyak iy ud¾.h;",""
"kef.kysrg: ud¾. ^m%di& iy kuqKql=, j;= iud.u ysñlï lshk",""
"w¿;afyak; ol=Kg: kuqKql=, j;= iud.u ysñlï lshk w¿;afyak iy",""
"",".hka; lreKd;s,l"""
"ud¾.h; ngysrg: ud¾.h iy kuqKql=, j;= iud.u ysñlï lshk",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"w¿;afyak'",""
".hka; lreKd;s,l""",""
"","2019 fkdjeïn¾ ui 15 jeks Èk"""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","“ñysl; ueÿr”"" bvï uy f,alï ld¾hd,h"""
"uf.a wxlh: 4-3$15$2018$VE$168'",""
"","rcu,aj;a; mdr"""
"2019 Tlaf;dan¾ ui 28 jeks Èk""",""
"","n;a;ruq,a,'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"“ñysl; ueÿr”"" bvï uy f,alï ld¾hd,h""",""
"","12-65"
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'",""
