"2","2015 Mk; Mz;bd; 8 Mk; ,yf;f> Njrpa Mrphpah; fy;tp"
"","mjpfhurig (ePf;fy;) rl;lk;"
"","(M)
,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W ePf;fg;gl;l rl;lj;jpd; 17 Mk; gphptpd; fPo;j;"
"","jhgpf;fg;gl;l  epjpaj;jpd;  tuTf;fpUe;j  vy;yhg;"
"","gzq;fSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","tYTf;F tUkhW Njrpaf; fy;tp epWtfj;jpd; epjpaj;"
"","Jf;Ff; ifkhw;wg;gl;ldthftpUj;jy; Ntz;Lk; @"
"","(,)
ePf;fg;gl;l  rl;lj;jpd;fPo;j;  jhgpf;fg;gl;l  mjpfhu"
"","rigapd;  mirTs;s>  mirtw;w  vy;yh  Mjdq;"
"","fSk;  kw;Wk;  vy;yhr;  nrhj;Jf;fSk;  nghWg;Gf;"
"","fSk;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J tYTf;F"
"","tUkhW Njrpaf; fy;tp epWtfj;Jf;Ff; ifkhw;wg;"
"","gl;ldthftpUj;jy; Ntz;Lk; @"
"","(<)
,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W  ePf;fg;gl;l  rl;lj;jpd;fPo;j;  jhgpf;fg;gl;l"
"","mjpfhurigf;F  tUkjpahftpUe;j  vy;yhj;"
"","jdpRfSk;>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","tYTf;F  tUkhW  Njrpaf;  fy;tp  epWtfj;Jf;F"
"","tUkjpahfTs;s  jdpRfshff;  fUjg;gLjy;"
"","Ntz;Lk; @"
"","(c)
ePf;fg;gl;l  rl;lj;jpd;  fPo;j;  jhgpf;fg;gl;l  mjpfhu"
"","rigapdhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;"
"","gl;litAk;>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","Neh;Kw;Nghe;j ehsd;W KbTwhJs;sitAkhd"
"","vy;yh  tof;F  eltbf;iffSk;>  ,r;rl;lk;"
"","njhlq;Fk; NjjpapypUe;J tYTf;F tUkhW Njrpaf;"
"","fy;tp  epWtfj;jpdhy;  my;yJ  mjw;nfjpuhfj;"
"","njhLf;fg;gl;Ls;s  tof;F  eltbf;iffshff;"
"","fUjg;gLjy; Ntz;Lk; vd;gJld;> mjw;fpzq;fj;"
"","njhlh;e;J elhj;jg;gLjYk; Ntz;Lk; @"
