"[2015> a{d; khjk; 03 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]",""
"r. t. X. 39/ 2009",""
"1997 Mk; Mz;bd; 32 Mk; ,yf;f> Njrpa Mrphpah; fy;tp",""
"mjpfhurigr; rl;lj;ij ePf;Ftjw;Fk; mjNdhL njhlh;G",""
"gl;l my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;F",""
"Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;ngah;."
"1.  ,r;rl;lk;>  2015  Mk;  Mz;bd;  8  Mk;  ,yf;f>  Njrpa",""
"Mrphpah;  fy;tp  mjpfhurig  (ePf;fy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  Mapuj;Jj;  njhshapuj;Jj;  njhz;Z}w;Nwohk;","1997 Mk;"
"","Mz;bd;"
"Mz;bd; 32 Mk; ,yf;f> Njrpa Mrphpah; fy;tp mjpfhurigr;",""
"","32 Mk;  ,yf;fr;"
"rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.","rl;lj;ij"
"","ePf;Fjy;."
"3.  (1)  (,jdfj;Jg;gpd;dh;  ''ePf;fg;gl;l  rl;lk;""""  vdf;","Ngzy;fs;."
"Fwpg;gPLnra;ag;gLk;) 1997 Mk; Mz;bd; 32 Mk; ,yf;f>",""
"Njrpa  Mrphpah;  fy;tp  mjpfhurigr;  rl;lk;  ePf;fg;gl;lik",""
"vt;thwpUg;gpDk; -",""
