"","Value Added Tax (Amendment)"
"","Act, No. 17 of 2013"
"","or the Board of Investment, as the case may"
"","be.”  of  the  words  and  figures  “who  has"
"","registered with the Simplified Value Added"
"","Scheme 
administrated 
by 
the"
"","Commissioner-General with the approval of"
"","the  Commissioner -General.”;"
"(b)","the second proviso to that subsection is amended"
"","as follows:—"
"","(i)
by the repeal of item (vi) of paragraph (a)"
"","and  the  substitution  therefor  of  the"
"","following:—"
"","“(vi) any goods imported, including any"
"","goods 
received 
from  customs"
"","bonded area by a  person registered"
"","with  the  Simplified  Value Added"
"","Scheme  administrated  by 
the"
"","Commissioner-General who imports"
"","or  receives  such  goods  for  the"
"","manufacture  of  goods  or 
the"
"","provision 
of 
services 
to 
a"
"","manufacturer  of  goods    for  export"
"","referred to in item (i) of  paragraph (e)"
"","of subsection (2) of section 2”;"
"","(ii)
by the repeal of item (vii) of paragraph (a)"
"","and  the  substitution  therefor  of  the"
"","following:-"
"","“(vii) any  plant  or  machinery  imported,"
"","including  any  plant  or  machinery"
"","received from a customs bonded area"
"","by  a    person  registered    with  the"
"","Simplified Value Added Tax Scheme"
"","administrated by the Commissioner-"
"","General who imports or receives such"
"","plant or machinery for the usage by"
"","such person for the manufacture of"
"","goods  or  provision  of  services"
"","referred to in item (i) of paragraph (e)"
"","of subsection (2) of section 2, for the"
"","manufacture 
of 
goods 
to 
be"
"","exported”;"
