"","Value Added Tax (Amendment)
6"
"","Act, No. 17 of 2013"
"","(f)
any  person  or  a  partnership    having  a  total"
"","supplies  for  any  three  months  period  in  any"
"","calendar year not less than rupees five hundred"
"","million including the supplies under preceding"
"","paragraphs  of  this  section  and  any  supplies"
"","excluded under section 2 or exempted under PART"
"","II of the First Schedule,”;"
"","(2)
by the repeal of the proviso to that section and the"
"","substitution therefor of the following:-"
"","“Provided that, such tax shall be charged on such"
"","wholesale  or  retail  supply  of  goods  made  prior  to"
"","January  1, 2013, if –"
"","(i)
any registered person makes an application to"
"","that effect to the Commissioner-General;"
"","(ii)
any other person makes an appeal to that effect"
"","to the Commissioner-General,"
"","and obtains a registration as provided for in section 10"
"","or  section 12.”;"
"","(3)
by the addition immediately at the end of that proviso"
"","of the following new proviso:—"
"","“Provided further, the chargeability to tax referred"
"","to  any  registered  person  specified  in  paragraph  (f)"
"","shall be other than the supplies exempted from tax as"
"","specified in PART II of the First Schedule to the Act.”."
"Amendment  of","4. Section 5 of the principal enactment as last amended by"
"section  5  of  the","the Value Added Tax (Amendment) Act, No.14 of 2007 is"
"principal","hereby further amended  in subparagraph (12) thereof  by the"
"enactment.","substitution  for  the  words  “a  separate  supply  by  such"
"","Assessor:” of the following –"
"","“a  separate  supply  by  such Assessor;"
"","(13) Notwithstanding  the  provisions  of  Consumer"
"","Affairs Authority Act, No.9 of 2003, the maximum"
"","retail price quoted for the goods to be sold in a"
"","wholesale  or  retail  business  may  be  adjusted"
"","where necessary for the chargeability to tax where"
"","liability  to  tax  is  specified  in  paragraph  (f)  of"
"","section 3 of this Act:”."
