"Schedule.”.",""
"","by the addition immediately after item (xxxvi) of"
"","that paragraph, the following new item:-"
"“(xxxvii)","gully  bowsers,  semi-trailers  for  road"
"","tractors,  any machinery or equipment"
"","used  for  garbage    disposal  activities"
"","carried out  by any local authority, for"
"","the  purpose  of  provision  of  such"
"","services to the public,  as approved by"
"","the  Secretary 
to 
the 
 
relevant"
"","Ministry.”."
"by the addition immediately after paragraph (h) of that",""
