"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of  Sri Lanka as follows:—",""
"1. This  Act  may  be  cited  as  the  Value  Added  Tax","Short  Title"
"(Amendment) Act,  No. 17 of 2013 and shall be deemed to","and  date  of"
"","operation."
"have come into operation on January 1, 2013 unless different",""
"dates  of  operation  are  specified  therefor,  in  the  relevant",""
"sections.",""
"2. Section 2 of the Value Added Tax Act, No. 14 of 2002","Amendment"
"","of  section  2"
"(hereinafter referred to as the “ principal enactment” ) as last",""
"","of  the  Value"
"amended by the Value Added Tax (Amendment) Act, No.7 of",""
"","Added  Tax"
"2012 is hereby further amended as follows:—",""
"","Act,  No.  14  of"
"","2002."
"(1)
in paragraph (a) of the first proviso to subsection (1)",""
