"","Value Added Tax (Amendment)"
"","Act, No. 17 of 2013"
"","(iii)
bowsers,  bulldozers,  graders,  levelers,"
"","excavators, fire fighting vehicles or road"
"","tractors for semi-trailers  as exempted for"
"","Custom  purposes  under  Harmonize"
"","Commodity  Description  and  Coding"
"","System Numbers in respect of any rental"
"","falling  due  for    payment  on  or  after"
"","January 1, 2013,”."
"(ii)","by  the  repeal  of  item  (xx)  and  the  substitution"
"","therefor of the following:-"
"","“(xx)
locally manufactured coconut oil or coco"
"","peat, coir fiber, grow pellets, grow bags,"
"","twist fiber or coconut husk made out of"
"","coconut  waste;”."
"(iii)","by the repeal of item (xLiii) and the substitution"
"","therefor of the following:-"
"","“(xLiii)
services which result in the improvement"
"","of quality, character or value of any yarn,"
"","fabric or  garment so far as such services"
"","are    provided  to  persons  other  than"
"","exporters of such products;”."
"(iv)","by the addition immediately after item (xLiv) of"
"","the following:-"
"","services  by  a  Unit  Trust  Management
“(xLv)"
"","company    so  far  as  such  services  are"
"","provided to any Unit Trust ;"
"","(xLvi)
services being hotel accommodation to"
"","any sportsman, organizer of any sport"
"","event or sponsor arriving in Sri Lanka"
"","for  participating  in  any  sport  event  or"
"","activity connected with sports, as may"
"","be approved by the Minister who is in"
"","charge of the subject of Sports”."
