"","20. The  following  new  section  is  hereby  inserted"
"","immediately after section 64 of the principal enactment and"
"shall have effect as section 64A of that enactment:-",""
"“Certain","64A.  Where  the  assessor  is  of  the  opinion"
"transactions",""
"","that  any  transaction  which  reduces  or  would"
"and",""
"","have the effect of reducing the amount of tax"
"dispositions",""
"to  be","payable by any person is artificial or fictitious"
"disregarded.",""
"","or that any disposition is not in fact given effect"
"","to,  he  may  disregard  any  such  transaction  or"
"","disposition and the parties to the transaction or"
"","disposition shall be assessable accordingly."
"","In  this  section  “disposition”  includes  any"
"","trust, grant, covenant, or arrangement.”."
