"in paragraph (c) of that PART –",""
"","by the repeal of  item (xxvii)  and the substitution"
"therefor of the following:-",""
"“(xxvii)","packing materials exclusively for the use"
"","of  packing  of  pharmaceuticals  or"
"","ayurvedic medicines manufactured in Sri"
"","Lanka  and  which  are  imported  by  the"
"","manufacturer  of  such  pharmaceuticals"
"","or ayurvedic medicines, so far as such"
"","packing materials are not manufactured"
"","in Sri Lanka as approved by the Secretary"
"","to the Ministry of the Minister to whom"
"","the subject of Health is assigned or the"
"","Commissioner  of  the  Department  of"
"","Ayurveda, as the case may be, for this"
"","purpose.”."
