"","5. Section 10 of the principal enactment as last amended"
"by the Value Added Tax (Amendment) Act, No.15 of 2009 is",""
"hereby further amended as follows:—",""
"(1)","in item (ii) of subsection (1) of that section,  by the"
"","substitution  for  the  words  and  figures  “on  or  after"
"","January 1, 2009 carries on or carries out” of the words"
"","and figures “on or after January 1, 2009, but prior to"
"","January 1, 2013 carries on or  carries out”;"
"(2)","immediately after paragraph (c) of  item (ii) of subsection"
"","(1) of that section , by the insertion of the following"
"","new item :—"
