"(i)","by the repeal of item (viii) and the substitution"
"","therefor of the following item:-"
"","“(viii)
agricultural  tractors  or  road  tractors  for"
"","semi-trailers;”;"
"(ii)","In item (xxii)–"
"","(a)
by the substitution for the words in sub-"
"","item (i)  “moulding (steel, glass, rubber or"
"","plastic),” of the words, “moulding (steel,"
"","glass,  mineral material, rubber or plastic),”;"
"","(b)
by  the  substitution  for  the  words  and"
"","figures  “under  the  Sri  Lanka  Export"
"","Development Act, No. 40 of 1979,” of the"
"","following:-"
