"registered person,   who is registered in the",""
"Simplified  Value  Added  Tax  Scheme",""
"administrated by the Commissioner-General",""
"to -",""
"(i)","any  exporter or provider of zero rated"
"","services  specified 
in 
terms  of"
"","section 7;"
"(ii)","any registered person who supplies"
"","goods  or  services  to  any  Strategic"
"","Development  Project  in  terms  of"
"","subsection  (4)  of  section  3  of  the"
"","Strategic Development Projects Act,"
"","No. 14 of 2008, as is referred to in"
"","sub-paragraph (i) of paragraph (f) of"
"","Part II of the First Schedule, during"
"","the project implementation period so"
"","far as such supplies are project related"
"","supplies;"
"(iii)","any  registered  person  engaged  in"
"","any specific project referred to in sub-"
"","paragraph  (ii)  of  paragraph  (f)  of"
"","PART  II  of  the  First  Schedule"
"","(effective from  April 1, 2011);"
"(iv)","any  manufacturer  who  supplies"
"","goods manufactured in Sri Lanka to"
"","any exporter;"
"(v)","any  supplier  who  provides  value"
"","added services to an exporter which"
"","results  in  the  improvement  of  the"
"","quality,  character  or  value  of  any"
"","goods manufactured for export;"
"(vi)","any  person  registered  under  the"
"","provisions  of  subsection  (7)  of"
"","section  22  of  the  Act,  during  the"
