"Value Added Tax (Amendment)
5",""
"Act, No. 17 of 2013",""
"(iii)
by the repeal of subparagraph (viii) and (ix)",""
"of paragraph (a);",""
"(iv)
in 
the  end  of 
that  proviso,  by 
the",""
"substitution  for  the  words  commencing",""
"from “The deferment of the payment of tax”",""
"to  the  end  of  that  paragraph  of  the",""
"following:—",""
"“The  deferment  of  the  payment  of  tax",""
"shall be subject to a furnishing of :—",""
"(a)
a bank guarantee in a case where the",""
"tax  deferred  is  less  than  rupees  ten",""
"thousand;  or",""
"(b)
a  Treasury  Bill  as  a  guarantee  in  a",""
"case where the tax deferred is not less",""
"than rupees ten thousand ; or",""
"(c)
a corporate guarantee which covers",""
"the amount of tax due  subject to the",""
"conditions specified in the agreement",""
"in which the deferment is considered,",""
"on  the  goods  imported,  received  or",""
"purchased:",""
"Provided  that,  in  the  case  of  such",""
"deferment under paragraph (b) no guarantee",""
"shall be required where such goods have",""
"been imported by a Government institution",""
"to be re-exported within one month from",""
"the date of importation.”.",""
"3. Section 3 of the principal enactment as last amended by","Amendment  of"
"","section  3  of  the"
"the Value Added Tax (Amendment) Act, No.8 of  2006 is hereby",""
"","principal"
"further amended as follows:-",""
"","enactment."
"(1)
in paragraph (e) of that section by the substitution for",""
"the  words  “under  any  tender  agreement,”  of  the",""
"following:-",""
