"","12. Section 25A of the principal enactment as last amended"
"by the Value Added Tax (Amendment) Act, No.7 of 2012 is",""
"hereby further amended as follows:-",""
"(1)","in paragraph (iv) of subsection (1) of that section, by"
"","the 
substitution 
for 
the  words  and 
figures"
"","“commencing on or after January 1, 2009:” of the words"
"","“commencing on or after January 1, 2009, or the Central"
"","Bank of Sri Lanka established by the Monetary Law"
"","Act,  (Chapter 422) (with effect from July  1, 2003):”"
"(2)","by the repeal of subsection (2) of that section and the"
"","substitution therefor of the following:-"
"","“(2) Every  specified  Institution  or  other  person,"
"","carrying on the business of supplying of any financial"
"","services   in  Sri  Lanka, shall  be  required  to be"
"","registered :-"
