"is an excess of input tax” to the words “more than",""
"fifty per centum”and the substitution therefor of",""
"the following:-",""
"“(e)","there is an excess of input tax including tax"
"","deferred under section 2, of any registered"
"","person who is registered with the Simplified"
"","Value Added Tax Scheme administrated by"
"","the Commissioner -General referred to in"
"","paragraph (e) of subsection (2) of section 2"
"","with  effect  from April  1,  2011,  being  a"
"","supplier  of  goods  to  exporters  of  goods,"
"","referred to in that paragraph for the taxable"
"","period was more than fifty per centum.”;"
