"Value Added Tax (Amendment)
11","",""
"Act, No. 17 of 2013","",""
"a return either in writing or by electronic means of his","",""
"supplies during that taxable period.  Every such return","",""
"shall be in the specified form and shall contain all such","",""
"particulars as may be required to be set out in such form.”.","",""
"11. Section 22 of the principal enactment as last amended","Amendment","of"
"","","section  22  of  the"
"by the Value Added Tax (Amendment) Act, No.7 of 2012 is","",""
"","principal",""
"hereby further amended as follows:-","enactment.",""
"(1)
 in subsection (1) of that section, by the repeal of the","",""
"first  proviso  to  that  subsection  and  the  substitution","",""
"therefor of the following :-","",""
"“Provided that, the amount of tax due on the supply","",""
"of –","",""
"(a)
garments  within  such  percentage  as  is","",""
"permitted  to  sell  locally  by  the  Board  of","",""
"Investment of Sri Lanka, established by the","",""
"Board of Investments of Sri Lanka Law, No.","",""
"4 of 1978 under any agreement entered into","",""
"by the manufacturer of garments for export","",""
"under  section  17  of  the  aforesaid  law  as","",""
"approved by  the Board of Investment of","",""
"Sri Lanka or the Director-General of","",""
"Customs , shall be rupees twenty five for each","",""
"such garment so supplied within  Sri Lanka;","",""
"(b)
fabric including any product as specified in","",""
"the following sub-paragraphs made out of","",""
"fabric  within  such  percentage  as  is","",""
"permitted to sell  locally by the Board of","",""
"Investment of Sri Lanka, established by the","",""
"Board of Investment of Sri Lanka Law, No.","",""
"4 of 1978, under any agreement entered into","",""
"by  the  manufacturer  of  fabric  for  export","",""
"under  section  17  of  the  aforesaid  law,  as","",""
"approved by  the Board of Investment of","",""
"Sri  Lanka  or  the  Director-General  of","",""
"Customs shall be at the following rates:—","",""
