"The  Recognition  and  Enforcement  of  International  Settlement
1",""
"Agreements  Resulting  from  Mediation",""
"L.D.-O 42/2022",""
"AN  ACT TO GIVE EFFECT TO THE UNITED NATIONS CONVENTION ON",""
"FROM 
INTERNATIONAL 
SETTLEMENT  AGREEMENTS 
RESULTING",""
"MEDIATION  KNOWN  AS  THE  SINGAPOR E  CONVENTION  ON",""
"MEDIATION;  TO  MAKE  PROVISIONS  FOR  THE  RECOGNITION  AND",""
"5
ENFORCEMENT  OF 
INTERNATIONAL  SETTLEMENT  AGREEMENTS;",""
"AND  TO  PROVIDE  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL THERETO.",""
"WHEREAS the  Convention  on  Intern ational  Settlement","Preamble"
"Agreements Resulting from Mediation (hereinafter referred",""
"10
to as the “Convention”) was adopted by the United Nations",""
"General Assembly on the Twentieth day of December Two",""
"Thousand and Eighteen, and subsequently came into force",""
"on  the Twelfth day of September Two Thousand and Twenty:",""
"AND WHEREAS having recognised the value of mediation",""
"15
as a method for settling commercial disputes amicably and",""
"noting the increase of the use of mediation internationally",""
"and  nationally,  the  Government  of  Sri  Lanka  signed  the",""
"Convention  on  the  Seventh  day  of August Two Thousand",""
"and Nineteen:",""
"AND  WHEREAS  establishing  a  legal  framework  on 
20",""
"international  mediation  settlements  under  the  Convention",""
"would  reduce  the  instances  where  disputes  result  in",""
"termination of commercial relationships and contribute to the",""
"development of harmonious international economic relations:",""
"25
AND WHEREAS it is necessary for the Government of Sri",""
"Lanka  to  enact  legislative  provisions  to  give  effect  to  Sri",""
"Lanka’s obligations under the Convention:",""
