"","7
2012 wxl 16 ork n,k nqoaO m%;sud ks¾udK",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&  mk;",""
"14'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska w.;shla","",""
"","","wdrlaId lsÍu'"
"fyda n,mEula fkdúh hq;= h'","",""
"15'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
"","","nj'"
