"fkdwvq  nyq;r  Pkaohlska""  l,skal,""  iE§u  kS;Hkql+,",""
"jkafka h :—",""
"^w&","O
r orkakka f;dard m;alr .ekSu"" Tjqkaf.a Oqr ld,h"
"","Tjqka úiska Oqrfhka b,a,d wiaùu"" Oqrh w;a yer hdu"
"","fyda Oqrfhka bj;a lsÍu iy Tjqkaf.a n,;,"" ld¾h"
"","iy l¾;jHh ;"
"^wd&","Oqr orkakka yer"" lñgqfõ idudðlhka f;dardm;a"
"","lr .ekSu"" Tjqkaf.a Oqr ld,h iy n,;,"" ld¾h"
"","iy l¾;jHh ;"
"^we&","idudðl;ajh  j¾.  lsÍu""  idudðl;aj  .dia;=  iy"
"","idudðlhka  we;=<;a  lr  .ekSu""  bj;a  lsÍu  iy"
"","idudðl;ajfhka my lsÍu ;"
"^wE&","ixia:dfõ foam< mßmd,kh iy l<ukdlrKh lsÍu"""
"","tys  wruqo,aj,  Ndrldr;ajh  iy  tys  .sKqï"
"","mj;ajdf.k hdu iy ú.Kkh ;"
"^b&","l<ukdlrK lñgqfõ /iaùïj, § wkq.ukh l<"
"","hq;=  ld¾h  mámdáh""  ta  i|yd  .KmQrKh  iy  tys"
"","jev lghq;= lrf.k hdu ; iy"
"^B&","ixia:dfõ lghq;= l<ukdlrKh iy tys wruqKq"
"","idlaId;a lr .ekSu'"
