"5'","^1& fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"hg;aj"" ixia:djg my; n,;, ;sìh hq;af;a h :—",""
"^w&","ixia:dfõ ld¾h i|yd wem we;sj fyda ke;sj"" uqo,a"
"","Khg .ekSu fyda tl;= lsÍu :"
"","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkj,"
"","mgyeksj  l=ula  i|yka  jqj  o""  th  fkdi,ld"
"","l<ukdlrK lñgqj úiska ish¨ úfoaY m%odk"" ;Hd."
"","fyda mß;Hd. iïnkaOfhka uqo,a úIhh mjrd we;a;d"
"","jQ  wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a"
"","fomd¾;fïka;=fõ mQ¾j wkqu;h ,nd.; hq;= h ;"
"^wd&","ixia:djg wh;a wruqo,a"" l<ukdlrK lñgqj ;SrKh"
"","lrkq ,nk wdldrfhka mdúÉÑ lsÍu iy wdfhdackh"
"","lsÍu ;"
"^we&","l<ukdlrK lñgqj ;SrKh lrkq ,eìh yels mßÈ"
"","hï nexl=jl fyda nexl= lSmhl nexl= .sKqï újD;"
"","lsÍu"" mj;ajdf.k hdu iy jid oeóu ;"
"^wE&","ixia:dfõ wruqKq bgqlr .ekSfï ld¾h i|yd wjYH"
"","úh yels ks,Orhka iy fiajlhska m;a lsÍu"" fiajfha"
"","k
h
l
; lsÍu"" fiajfhka my lsÍu iy Tjqkg ixia:dj"
"","úiska ;SrKh lrkq ,eìh yels hï mdßY%ñl f.ùu"
"","iy Tjqkaf.a úkh md,kh;"
"^b&","iudk wruqKq we;s fjk;a foaYSh fyda úfoaYSh wdh;k"
"","iu. iïnkaëlrKh iy iyfhda.s;djfhka lghq;="
"","lsÍu ; iy"
"^B&","ixia:dfõ  wruqKq  ld¾hlaIu""  fhda.H  iy  ksis"
"","wdldrfhka  lrf.k  hdu  i|yd  wjYH  úh  yels"
"","wfkl=;a ish¨ foaj,a lsÍu'"
