"","2","2012 wxl 16 ork n,k nqoaO m%;sud ks¾udK"
"","","ixúOdkh  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","",""
"","","3'
ixia:dj msysgjkq ,nkafka my; i|yka fmdÿ mrud¾:"
"mrud¾:'","",""
"","","i|yd nj fuhska m%ldY lrkq ,efí :—"
"","","^w&
lvq.kakdj"" n,k"" ne¨x., nqoaO m%;sudjla fk<Su"
"","","i|yd lghq;= lsÍu iy th mj;ajdf.k hdu i|yd"
"","","wjYH mshjr .ekSu ;"
"","","^wd&
Y%S ,xldj we;=¿ f,dalh mqrdu fn!oaO Nla;slhka"
"","","w;r"" f:rjdo nqoaOd.fuys uQ,O¾u me;srùu i|yd"
"","","wjYH mshjr .ekSu ;"
"","","^we&
Y%S    ,xldfõ  fn!oaO  Wreuh  wdrlaId  lsÍu  i|yd"
"","","wjYH mshjr .ekSu ;"
"","","^wE&
fn!oaO Nla;slhka w;r"" fn!oaO wOHdmkh m%j¾Okh"
"","","lsÍu i|yd jev lghq;= fh§u ;"
"","","^b&
oejeka;  ffY,uh  fk<Sï  l,dfjys  ksr;  fndÿ"
"","","Nla;shg wh;a l,dlrejkaf.a Ôjk ;;a;ajh kÕd"
"","","isgqùu i|yd Tjqkg wdOdr lsÍu ;"
"","","^B&
fn!oaO  Nla;slhka  w;r  fn!oaO  uQ,O¾u  ms<sn|"
"","","oekqj;aNdjh m%j¾Okh lsÍu'"
"ixia:dfõ  lghq;=","","4'
^1& ixia:dfõ lghq;="" fï mkf;a úêúOdkj,g iy 6"
"ms<sn|","",""
"","","jk j.ka;sh hgf;a idokq ,nk Í;sj,g wkqj f;dard m;a"
"l<ukdldß;ajh'","",""
"","","lr .kq ,nk iNdm;sjrhl="" Wm iNdm;sjreka fofofkl="""
"","","uy  f,alïjrhl=""  iyldr  f,alïjrhl=""  iy  NdKavd.dßl"
"","","we;=¿ idudðlhka ku fofkl=f.ka iukaú; l<ukdlrK"
"","","lñgqjla u.ska md,kh lrkq ,eìh hq;= h'"
"","","^2& ixia:dfõ m%:u l<ukdlrK lñgqj fuu mk; wdrïN"
"","","jkakd jQ Èkhg fmrd;=j u jQ Èkfha § n,k nqoaO m%;sud"
"","","ks¾udK ixúOdkfha Oqr oerejd jQ idudðlhkaf.ka iukaú;"
"","","úh hq;= w;r"" ixia:dfõ Í;s wkqj w¨;a lñgqjla m;a lrkq"
"","",",nk f;la tu idudðlhka úiska Oqr oeßh hq;= h'"
"","","^3& ixúOdkfha ks¾ud;D jk .re lUqre.uqfõ jðr f;r"""
"","","ixia:dfõ  l<ukdlrK  lñgqfõ  m%:u  iNdm;sjrhd  úh"
"","hq;= h'",""
