"6","2012 wxl 16 ork n,k nqoaO m%;sud ks¾udK"
"","ixúOdkh  ^ixia:d.;  lsÍfï&  mk;"
"","^3& fï j.ka;sfha ld¾h i|yd"" “iqÿiqlï ,;a ú.Kljrhd”"
"hkafkka—",""
"","^i&
Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","k
;
fhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ;"
"","fyda"
"","^ii&
hï  .KldêldÍ  iud.ul  tla  tla  fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl fyda idudðlhl= j isákafka o"" tfukau"
"",".KldêldÍjrhl= jYfhka jD;a;sfha fh§u i|yd"
"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","iy;slhla orkafka o"" tjeks jr,;a .KldêldÍ"
"","iud.ula"""
