"n,k nqoaO m%;sud ks¾udK ixúOdkh ixia:d.;",""
"lsÍu i|yd jQ mk;ls",""
"“n,k    nqoaO    m%;sud    ks¾udK      ixúOdkh”  hkqfjka","mQ¾úldj'"
"y÷kajkq  ,nk  iy  i|yka  lrkq  ,nk  ixúOdkhla""  tys",""
"idudðlhka  úiska  tlÕ;ajh  m<  lrk  ,o  Í;s  m%ldr  tu",""
"ixúOdkhg  iïnkaO  ish¨  mrud¾:  iy  ld¾h  ld¾hlaIu",""
"f,i l%shd;aul lrf.k hdfï ldrKh i|yd fuf;la l,a",""
"Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"tfiau"" tlS ixúOdkh th msysgqjd .;a mrud¾:h yd wod<",""
"wruqKq iy ldrKd óg fmr id¾:lj bgq lrf.k hk ,o",""
"w;r th ixia:d.; lrkq ,eîu i|yd b,a¨ï lr we;s fyhska o",""
"tlS b,a,Sug bv§u fhda.H jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2012 wxl 16 ork n,k nqoaO m%;sud ks¾udK",",qyq~q kduh'"
"ixúOdkh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
fuu mk; ls%hd;aul ùu wdrïN jk Èk isg yd Bg","n,k  nqoaO  m%;sud"
"","ks¾udK"
"miq"" n,k  nqoaO  m%;sud  ks¾udK   ixúOdkh ^fuys ñka u;=",""
"","ixúOdkh"
"“ixúOdkh” hkqfjka y÷kajkq ,nk& oekg idudðlhka jQ",""
"","ixia:d.; lsÍu'"
"fndfyda  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:dfõ",""
"idudðlhka f,i ñka u;= we;=<;a lr.kq ,nk ;eke;a;ka",""
"fuhska ixia:d.; lrkq ,nk ixia:dfõ “n,k nqoaO m%;sud",""
"k
¾udK ixúOdkh”  hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"meje;aula  we;s  ^ñkau;=  “ixia:dj”  kñka  y÷kajkq  ,nk&",""
"ixia:djla úh  hq;= w;r"" tlS kdufhka"" ta ixia:dj úiska o""",""
"Bg úreoaOj o"" kvq mejÍug yels h' ;j o"" fmdÿ uqødjla ;nd",""
".ekSfï yd mdúÉÑ lsÍfï o"" ish wNsu;h mßÈ th fjkia",""
"lsÍfï o mQ¾K n,h yd wêldrh Bg we;af;a h'",""
