"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)",""
"","–·˘·”˘"
"(2) £„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  ¥…ﬁ·˙`(cid:215)  ﬂ˙„˘(cid:218)  `˙–ﬂ¶˘˛¶",""
"","§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ ﬂ˙„˘(cid:218) `˙–ﬂ+˘ﬂ˛¿–˘ ˝–…˘„˘„"
"¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–",""
"","“⁄(cid:138)(cid:129)"" ˝”(cid:223)”˘ £˛”–˘–…˘ ˝¶–¨» (cid:204)„˙(cid:221)¿˙¶˙…¶˘"
"","¶¨(cid:129) •(cid:190)(cid:129)ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:138)(cid:129) (cid:242)(cid:190)”˘""–"
"","(£) £¶(cid:129)ﬂﬁ  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘"
"","(cid:140)·»¶˘¶¨‰˘— ˝”‰˘„(cid:136) £‰(cid:150)·˘(cid:136)(cid:129) •˛·(cid:219)˛‰"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £¶(cid:129)ﬂﬁ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:140)·»”˘"
"","£(cid:190)˘(cid:190)(cid:215)  '˛`˝»(cid:217)”˘  (cid:140)·»+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£‰(cid:140)·„˘„·(cid:226)”˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˝`ﬁ"
"","(cid:136)» –(cid:223)˛ﬂ (cid:150)¶(cid:204)”˙(cid:129)˛‰ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","¥ﬂ˘ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  £˛”–˘–…˙(cid:190)˘"
"⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ·˘·˛¿ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ –",""
"","(i) £¶‰˘— £˛”–˘–…¨(cid:129) ˛ﬂ(cid:204)»˙„˘„”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘"
"","„·˘·¶(cid:129)”(cid:201)(cid:215) §·‚(cid:136)»˙ﬂ •˛·(cid:219)˛‰(cid:138)(cid:139)(cid:221)¶˘¶"
"","(cid:223)”˘ ;"
"(ii)","`–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»  (cid:140)˛…(cid:140)(cid:190)˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:223)”˘ ;"
"","(iii) £¶(cid:129)(cid:137)(cid:129)‚…˘  `–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»  (cid:140)˛…(cid:140)(cid:190)˘"
"","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‚˙(cid:190)˘  £+˘ﬂ(cid:201)"
"","ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"(iv)","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙(cid:215)"
"","(cid:140)(cid:136)(cid:190)˘ £¶˘¶˛ﬂ» ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129) ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘"""
