"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘ ¶˙(cid:190)˘",""
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘""  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  48  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) (2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  11⁄”˘"
"»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚)  2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘",""
"","¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘"
"¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) „˙ﬂ”˘ I ((cid:215)˛‰(cid:219)ﬂ"" (cid:140)”˙‚ •¨˛(cid:190)»",""
"","–·˘·¶˘¶¨(cid:129)  „˙ﬂ”˘  I"
"£(cid:137)(cid:140)(cid:221)¶˘¶¨  £‰(cid:150)(cid:213))  £¶(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"","¥(cid:129)  2⁄”˘"
"¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙`(cid:215) ﬂ˙„˘(cid:218) `˙–ﬂ¶˘˛¶ •(cid:201)ﬂ˘ﬂ‡˘",""
