"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)
3",""
"–·˘·”˘",""
"4(cid:176) 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) V ⁄”˘","2006 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘"
"„˙ﬂ”˘"" £¶(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘"" “2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘",""
"","¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘"
"¥(cid:190)ﬂ˘ﬂ”    '‚˘(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ","–·˘·¶˘¶¨(cid:129) V ⁄”˘"
"“2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘","„˙ﬂ¶˘¶¨(cid:129)  14  ⁄”˘"
"'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"5(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
