"","2
fiajl  w¾:idOl  wruqo,a",""
"","^ixfYdaOk&",""
"","— —cd;Hka;r fiajlhd˜ hkafkka"" Y%S ,xldj",""
"","yer  fjk;a  rgl  mqrjeishl=  jk  fiajd",""
"","kshqla;hl= woyia fõ;˜;",""
"","^4&
—ksfhda.˜  hk  w¾:  ksrEmKhg  blaì;sj  u  my;",""
"5","±lafjk w¨;a w¾: ksrEmKh we;=<;a  lsÍfuka :—",""
"","—  —iudc wdrlaIK .súiqu˜ hkafkka"" Y%S ,xldj",""
"","md¾Yajhla  jk  iy  úhqla;  fiajlhl=",""
"","jYfhka ;djld,sl mejreula u; fjk;a",""
"","hï rgl fiajh lrk hï rgl mqrjeishl=",""
"10","fj;  tu  fjk;a  rfÜ  iudc  wdrlaIK",""
"","jevigykla i|yd odhl ùfuka ksoyia",""
"","lsÍula  ,ndfok  oaúmd¾Yaúl  .súiqula",""
"","woyia fõ;˜'",""
"","","wkkql+,;djla"
"","3'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
