"23
2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd",""
"vjphPLfs; gw;wpa mYtyfr; rl;lk;",""
"(,)
,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpw;F",""
"Ntz;Lnkd;Nw ngha;ahd jfty;fis toq;fpdhy;@",""
"my;yJ",""
"(<)
,r;rl;lj;jpd; Vw;ghLfSf;F Kuzhf vitNaDk;",""
"me;juq;fkhd jfty;fis ntspg;gLj;jpdhy;@",""
"mj;jifa Ms; ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;",""
"jpd;  mjpfhuj;Jf;nfjpuhd  mtkjpg;Gj;  jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lk;.",""
"(2) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; mjpfhuj;",""
"Jf;nfjpuhd  mtkjpg;Gj;  jtnwhd;iw  MnshUth;",""
"Ghpe;Js;shnud ek;Gtjw;F ,og;Gf;fhd vjphPLfs; gw;wpa",""
"mYtyfj;Jf;F epahakhd VJf;fs; cs;stplj;J> ,og;Gf;",""
"fhd  vjphPLfs;  gw;wpa  mYtyfk;  mj;jifa  tplaj;ij",""
"Nkd;KiwaPl;L ePjpkd;wj;Jf;F mwpf;ifapLjy; Ntz;Lk;.",""
",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; mjpfhuj;Jf;",""
"nfjpuhfg; Ghpag;gl;l mtkjpg;Gj; jtnwht;nthd;Wk;> mJ",""
"Nkd;KiwaPl;L ePjpkd;wj;Jf;nfjpuhfg; Ghpag;gl;l mtkjpg;",""
"Gj; jtnwhd;whw;Nghd;W Nkd;KiwaPl;L ePjpkd;wj;jpdhy;",""
"jz;bf;fg;glw;ghyjhjy; Ntz;Lk;.",""
"21. (1) ,r;rl;lj;jpd; 25 Mk; gphptpy; Vw;ghLnra;ag;gl;l","tof;Ff;"
"","nfjpuhd"
"thW jtpu> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;Jf;F",""
"","ghJfhg;G."
"epakpf;fg;gl;l  vtNuDk;  cWg;gpdUf;F>  mYtyUf;F",""
"NritahsUf;F vjpuhf ,r;rl;lj;jpd;fPo; mj;jifa Msp",""
"dhy; ey;nyz;zj;Jld; nra;ag;gl;l my;yJ nra;ag;gl;l",""
"jhff; nfhs;sg;gl;l my;yJ nra;ahJtplg;gl;l vr;nray;",""
"njhlh;gpYk; Fw;wtpay; tof;F eltbf;if vJTk; njhLf;fg;",""
"gLjNyh my;yJ Ngzg;gLjNyh MfhJ.",""
"(2) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; my;yJ",""
",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;Jf;F epakpf;fg;gl;l",""
"vtNuDk; cWg;gpdhpd;> mYtyhpd; my;yJ Nritahshpd;",""
"MNyhrfhpd;  VNjDk;  fl;lis>  KbG>  nray;  my;yJ",""
"nra;ahik gw;wp murpayikg;gpd; 126 Mk; my;yJ 140 Mk;",""
"cWg;Giuapd; fPohd tof;Feltbf;iffspy; tpdtg;glyhk;.",""
