"10","2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"","Ntw;wg;gLk; Kd;ida my;yJ eilngw;Wf;nfhz;"
"","bUf;fpd;w ,og;Gf;fhd vjphPL epfo;r;rpj;jpl;lq;fs;"
"","njhlh;ghd  jfty;fis  milahsk;  fhzYk;"
"","xd;Wjpul;LjYk;@"
"","(c)
gpd;tUtdTl;gl Mdhy; mtw;Wf;F tiuaWf;fg;"
"","glhky;> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;"
"","jpd;  gaDs;stifapyhd  gzpahw;Wjiy"
"","cWjpg;gLj;JtJ njhlh;ghf tpjpfis Mf;Fjy;-"
"","(i) vk;Kiwapy;  tpjg;GiufSk;  chpikf;"
"","Nfhhpf;iffSk;  ngw;Wf;nfhs;sg;gl"
"","Ntz;LNkh mk;Kiw gw;wp@"
"","(ii) vk;Kiwapy;  mj;jifa  tpjg;GiufSk;"
"","chpikf;Nfhhpf;iffSk;  epiwNtw;wTk;"
"","rhpghh;f;fTk;gl  Ntz;LNkh  mk;Kiw"
"","gw;wp@ mj;Jld;"
"","(iii) ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYty"
"","fj;ij epUtfpj;jy; gw;wp@"
"","(C)
,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","jj;Jtq;fs;  kw;Wk;  gzpfisg;  gpuNahfpj;jy;>"
"","Ghpjy; njhlh;ghf ,og;Gf;fhd vjphPLfs; gw;wpa"
"","mYtyfj;jpd; gzpahl;nlhFjpapdhpdhy; gpd;gw;"
"","wg;glNtz;b  cs;sitAk;>  ghy;epiy  kw;Wk;"
"","rpWth;  njhlh;gpy;  gjpypWf;Fk;  nfhs;iffis"
"","cs;slf;fNtz;baitAkhd tpjpfis Mf;FjYk;"
"","topfhl;Lnewpfis  fhyj;Jf;Ff;fhyk;  toq;F"
"","jYk;@"
"","(v)
gpd;tUtdTl;gl> ,og;Gf;fhd vjphPLfs;  kPjhd"
"","nfhs;iffisAk;  jdpahd  kw;Wk;  $l;lhd"
"",",og;Gf;fhd  vjphPLfis  toq;Fjy;  njhlh;gpy;"
"","topfhl;L  newpfisAk;  tFj;jikj;jy;  kw;Wk;"
"","mtw;iw mikr;ruitf;F tpje;Jiuj;jy;-"
